====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 05:29:29
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 1697
Unique message patterns: 630

CONSOLIDATED PATTERNS:
  [143 occurrences] 2026-02-02 05:28:49,021 (17267f000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  [48 occurrences] 2026-02-02 05:28:54,092 (17267f000) :  INFO (sandbox:19) - GEVI  - -----------------------------------------------------
  [32 occurrences] 2026-02-02 05:28:49,010 (17267f000) :  INFO (sandbox:19) - GEVI  - *****************************************************
  [16 occurrences] 2026-02-02 05:28:54,133 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::
  [14 occurrences] 2026-02-02 05:28:55,308 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Location                      On Disk
  [11 occurrences] 2026-02-02 05:28:47,892 (172273000) :  DEBUG (networking:144) - Requesting 'http://127.0.0.1:32400/system/messaging/clea
  [10 occurrences] 2026-02-02 05:28:55,303 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Found Rating Key              432
  [10 occurrences] 2026-02-02 05:28:55,316 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Summary:           No Summary
  [8 occurrences] 2026-02-02 05:28:49,025 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Tidy Files                  ['GayGenres.tx
  [8 occurrences] 2026-02-02 05:28:54,856 (17267f000) :  ERROR (utils:5512) - GEVI - UTILS :: ⚠ File: utils.py, Line: 3779, Function: getS
  [8 occurrences] 2026-02-02 05:28:55,295 (17267f000) :  ERROR (utils:5512) - GEVI - UTILS :: ❌ File: , Line: , Function: _update -> updat
  [6 occurrences] 2026-02-02 05:28:54,103 (17267f000) :  DEBUG (networking:139) - Fetching 'https://www.gayeroticvideoindex.com/video/5272
  [6 occurrences] 2026-02-02 05:28:54,133 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Countries (set*)               0 - []
  [6 occurrences] 2026-02-02 05:28:54,133 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Genres (set*)                  0 - []
  [5 occurrences] 2026-02-02 05:28:55,400 (172a8b000) :  ERROR (utils:5512) - GEVI - UTILS :: ❌ File: utils.py, Line: 1352, Function: getS
  [4 occurrences] 2026-02-02 05:28:49,010 (17267f000) :  DEBUG (model:32) - Loading model with GUID com.plexapp.agents.GayAdult://423?lang
  [4 occurrences] 2026-02-02 05:28:49,011 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1.	Plex System
  [4 occurrences] 2026-02-02 05:28:49,011 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Agent                       GEVI v.2019.12
  [4 occurrences] 2026-02-02 05:28:49,011 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Utility Update Date         15 August 2024
  [4 occurrences] 2026-02-02 05:28:49,017 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Python                      2.7.17 - 64bit
  [4 occurrences] 2026-02-02 05:28:49,021 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Operating System            Darwin
  [4 occurrences] 2026-02-02 05:28:49,021 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Release:                    25.2.0
  [4 occurrences] 2026-02-02 05:28:49,021 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Plex Support Path           /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:49,021 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		User Agent                  Mozilla/5.0 (L
  [4 occurrences] 2026-02-02 05:28:49,021 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2.	Agent Preference Settings
  [4 occurrences] 2026-02-02 05:28:49,022 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Agent Type                  ⚣
  [4 occurrences] 2026-02-02 05:28:49,022 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Default Preferences         /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:49,022 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Loaded                      /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:49,022 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Preferences:                17
  [4 occurrences] 2026-02-02 05:28:49,023 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 1. matchiafdduration       Default = fals
  [4 occurrences] 2026-02-02 05:28:49,023 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 2. matchsiteduration       Default = fals
  [4 occurrences] 2026-02-02 05:28:49,023 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 3. durationdx              Default = 0   
  [4 occurrences] 2026-02-02 05:28:49,023 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 4. detect                  Default = fals
  [4 occurrences] 2026-02-02 05:28:49,023 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 5. usebackgroundart        Default = true
  [4 occurrences] 2026-02-02 05:28:49,023 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 6. prefixlegend            Default = true
  [4 occurrences] 2026-02-02 05:28:49,023 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 8. prefixgenre             Default = fals
  [4 occurrences] 2026-02-02 05:28:49,023 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 9. postersourcedownload    Default = Exte
  [4 occurrences] 2026-02-02 05:28:49,023 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		10. systemcollection        Default = fals
  [4 occurrences] 2026-02-02 05:28:49,023 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		11. genrecollection         Default = No  
  [4 occurrences] 2026-02-02 05:28:49,023 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		12. countrycollection       Default = No  
  [4 occurrences] 2026-02-02 05:28:49,023 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		13. countrypostertype       Default = Map 
  [4 occurrences] 2026-02-02 05:28:49,023 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		14. studiocollection        Default = true
  [4 occurrences] 2026-02-02 05:28:49,023 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		15. seriescollection        Default = true
  [4 occurrences] 2026-02-02 05:28:49,023 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		16. directorcollection      Default = fals
  [4 occurrences] 2026-02-02 05:28:49,023 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		17. castcollection          Default = fals
  [4 occurrences] 2026-02-02 05:28:49,024 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 3.	PGMA Usage Folder Locations
